# view AndroidManifest.xml #generated:297
-keep class com.baidu.location.f { <init>(...); }

# view res/layout/activity_person_add_list.xml #generated:23
-keep class com.baoyz.swipemenulistview.SwipeMenuListView { <init>(...); }

# view AndroidManifest.xml #generated:276
-keep class com.bestpay.app.H5PayActivity { <init>(...); }

# view AndroidManifest.xml #generated:270
-keep class com.bestpay.app.PaymentTask { <init>(...); }

# view AndroidManifest.xml #generated:353
-keep class com.chinaums.mpos.activity.ThirdPartyWrapActivity { <init>(...); }

# view AndroidManifest.xml #generated:330
-keep class com.chinaums.mpos.activity.acquire.BoxSwipeActivity { <init>(...); }

# view AndroidManifest.xml #generated:316
-keep class com.chinaums.mpos.activity.acquire.ElectricSignatureActivity { <init>(...); }

# view AndroidManifest.xml #generated:323
-keep class com.chinaums.mpos.activity.acquire.ElectricSignatureMsgActivity { <init>(...); }

# view AndroidManifest.xml #generated:309
-keep class com.chinaums.mpos.activity.acquire.ElectricVoucherActivity { <init>(...); }

# view AndroidManifest.xml #generated:344
-keep class com.chinaums.mpos.activity.acquire.OrderConfirmActivity { <init>(...); }

# view AndroidManifest.xml #generated:359
-keep class com.chinaums.mpos.activity.acquire.PrintBillActivity { <init>(...); }

# view AndroidManifest.xml #generated:337
-keep class com.chinaums.mpos.activity.management.DeviceManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:442
-keep class com.ec2.yspay.AboutUsActivity { <init>(...); }

# view AndroidManifest.xml #generated:466
-keep class com.ec2.yspay.BusinessManagementActivity { <init>(...); }

# view AndroidManifest.xml #generated:446
-keep class com.ec2.yspay.CashCollectListActivity { <init>(...); }

# view AndroidManifest.xml #generated:482
-keep class com.ec2.yspay.CompanyMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:244
-keep class com.ec2.yspay.DeviceConnectActivity { <init>(...); }

# view AndroidManifest.xml #generated:450
-keep class com.ec2.yspay.EquipmentActivity { <init>(...); }

# view AndroidManifest.xml #generated:515
-keep class com.ec2.yspay.FeedBackActivity { <init>(...); }

# view AndroidManifest.xml #generated:254
-keep class com.ec2.yspay.LimitMoneyActivity { <init>(...); }

# view AndroidManifest.xml #generated:462
-keep class com.ec2.yspay.OrderDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:478
-keep class com.ec2.yspay.OrderQueryActivity { <init>(...); }

# view AndroidManifest.xml #generated:488
-keep class com.ec2.yspay.OrderQueryDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:480
-keep class com.ec2.yspay.OrderQuerySearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:521
-keep class com.ec2.yspay.PersonAddListActivity { <init>(...); }

# view AndroidManifest.xml #generated:434
-keep class com.ec2.yspay.PersonalAddActivity { <init>(...); }

# view AndroidManifest.xml #generated:430
-keep class com.ec2.yspay.PersonalManagementActivity { <init>(...); }

# view AndroidManifest.xml #generated:414
-keep class com.ec2.yspay.PersonalMsgActivity { <init>(...); }

# view AndroidManifest.xml #generated:454
-keep class com.ec2.yspay.PersonalPwdChangeActivity { <init>(...); }

# view AndroidManifest.xml #generated:426
-keep class com.ec2.yspay.PersonalQrcodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:249
-keep class com.ec2.yspay.ReportMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:402
-keep class com.ec2.yspay.SettleAccountsActivity { <init>(...); }

# view AndroidManifest.xml #generated:418
-keep class com.ec2.yspay.ShopListViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:474
-keep class com.ec2.yspay.StoreAddActivity { <init>(...); }

# view AndroidManifest.xml #generated:517
-keep class com.ec2.yspay.StoreListAddActivity { <init>(...); }

# view AndroidManifest.xml #generated:406
-keep class com.ec2.yspay.StoreMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:470
-keep class com.ec2.yspay.StoreManagementActivity { <init>(...); }

# view AndroidManifest.xml #generated:259
